id_store,date_created,dim_zipcode,dim_country,dim_currency
8799,2019-01-23 09:25:14+00:00,8000,CH,CHF
8593,2018-12-21 10:40:47+00:00,6900,CH,CHF
8482,2018-12-05 17:18:27+00:00,5314137,CI,XOF
7959,2018-10-03 12:27:24+00:00,BPE514,ML,XAF
4607,2017-08-28 15:40:54+00:00,1202,CH,CHF
4493,2017-07-31 15:04:36+00:00,11111,CO,COP
4220,2017-05-24 12:49:10+00:00,1955,CH,CHF
4186,2017-05-18 13:12:49+00:00,1033,CH,CHF
4140,2017-05-12 15:48:38+00:00,1920,CH,CHF
4070,2017-05-02 15:26:50+00:00,20102,GA,XAF
5484,2017-12-29 08:27:50+00:00,1204,CH,CHF
12774,2020-06-30 14:01:25+00:00,1205,CH,CHF
11285,2019-10-30 08:56:17+00:00,4058,CH,CHF
10601,2019-08-07 08:27:11+00:00,94470,CG,ZAR
4559,2017-08-16 13:12:18+00:00,BP 5522,GA,XAF
9725,2019-05-13 13:04:07+00:00,15461,GA,XAF
7603,2018-08-23 12:38:04+00:00,80027,SN,XOF
8978,2019-02-12 15:44:07+00:00,3920,CH,CHF
4497,2017-08-01 09:28:46+00:00,1202,CH,CHF
4429,2017-07-15 07:30:24+00:00,BP 1268,CI,XAF
4404,2017-07-05 13:47:07+00:00,1950,CH,CHF
6379,2018-03-29 10:25:15+00:00,1005,CH,CHF
5842,2018-01-26 15:59:30+00:00,1373,CH,CHF
4626,2017-09-01 19:13:06+00:00,01 BP,CI,XAF
7648,2018-08-28 09:35:01+00:00,1201,CH,CHF
7571,2018-08-20 12:49:24+00:00,Sharq,KW,KWD
5348,2017-12-13 09:20:27+00:00,98800,NC,XPF
5006,2017-11-07 08:53:29+00:00,3942,CH,CHF
11534,2019-11-22 11:00:22+00:00,501,MG,MGA
10760,2019-09-05 16:04:48+00:00,1207,CH,CHF
11412,2019-11-11 17:38:57+00:00,7500,CH,CHF
3453,2016-12-05 17:40:56+00:00,Abidjan,CI,XOF
1070,2016-01-15 08:44:03+00:00,01 BP,CI,XOF
425,2015-08-28 18:58:25+00:00,2687,GN,GNF
10009,2019-06-06 14:35:42+00:00,4059,CH,CHF
