,date,channel,real_spend
751,2019-09-08,Instagram,671.41
752,2019-09-08,Media,216.24
753,2019-09-09,Facebook,147.15
754,2019-09-09,Instagram,649.91
755,2019-09-09,Media,133.11
756,2019-09-10,Facebook,177.64
757,2019-09-10,Instagram,638.42
758,2019-09-10,Media,209.75
759,2019-09-11,Facebook,158.18
760,2019-09-11,Instagram,635.26
761,2019-09-11,Media,147.48
762,2019-09-12,Facebook,87.11
763,2019-09-12,Instagram,621.64
764,2019-09-12,Media,137.11
765,2019-09-13,Facebook,73.92
766,2019-09-13,Instagram,602.53
767,2019-09-13,Media,147.67000000000002
768,2019-09-14,Facebook,74.88
769,2019-09-14,Instagram,630.27
770,2019-09-14,Media,156.57000000000002
771,2019-09-15,Facebook,77.03
772,2019-09-15,Instagram,625.48
773,2019-09-15,Media,146.04
774,2019-09-16,Facebook,78.01
775,2019-09-16,Instagram,592.24
776,2019-09-16,Media,122.5
777,2019-09-17,Facebook,132.17000000000002
778,2019-09-17,Instagram,600.1
779,2019-09-17,Media,202.3
780,2019-09-18,Facebook,158.7
781,2019-09-18,Instagram,649.600003
782,2019-09-18,Media,221.8
783,2019-09-19,Facebook,130.47
784,2019-09-19,Instagram,610.34
785,2019-09-19,Media,222.72
786,2019-09-20,Facebook,49.94
787,2019-09-20,Instagram,302.88
788,2019-09-20,Media,318.84000000000003
789,2019-09-21,Facebook,35.83
790,2019-09-21,Instagram,221.02
791,2019-09-21,Media,400.90999999999997
792,2019-09-22,Facebook,37.760000000000005
793,2019-09-22,Instagram,220.83943
794,2019-09-22,Media,325.79
795,2019-09-23,Facebook,45.86
796,2019-09-23,Instagram,205.700191
797,2019-09-23,Media,38.25
798,2019-09-24,Facebook,45.74
799,2019-09-24,Instagram,216.210039
800,2019-09-24,Media,61.350001999999996
801,2019-09-25,Facebook,42.65
802,2019-09-25,Instagram,224.68
803,2019-09-25,Media,60.880002
804,2019-09-26,Facebook,49.48
805,2019-09-26,Instagram,210.130003
806,2019-09-26,Media,50.71
807,2019-09-27,Facebook,42.9
808,2019-09-27,Instagram,185.3
809,2019-09-27,Media,45.39
810,2019-09-28,Facebook,41.87
811,2019-09-28,Instagram,178.26
812,2019-09-28,Media,47.76
813,2019-09-29,Facebook,39.669999999999995
814,2019-09-29,Instagram,174.63
815,2019-09-29,Media,56.199999999999996
816,2019-09-30,Facebook,40.089999999999996
817,2019-09-30,Instagram,158.89000800000002
818,2019-09-30,Media,42.37
819,2019-10-01,Facebook,50.22
820,2019-10-01,Instagram,181.68
821,2019-10-01,Media,62.23
822,2019-10-02,Facebook,43.46
823,2019-10-02,Instagram,183.83
824,2019-10-02,Media,54.73
825,2019-10-03,Facebook,49.77000000000001
826,2019-10-03,Instagram,200.52
827,2019-10-03,Media,59.040003
828,2019-10-04,Facebook,49.67
829,2019-10-04,Instagram,214.49
830,2019-10-04,Media,51.339999999999996
831,2019-10-05,Facebook,42.21000000000001
832,2019-10-05,Instagram,231.32
833,2019-10-05,Media,37.01
834,2019-10-06,Facebook,39.86
835,2019-10-06,Instagram,227.01
836,2019-10-06,Media,45.8
837,2019-10-07,Facebook,46.620000000000005
838,2019-10-07,Instagram,189.26000000000002
839,2019-10-07,Media,39.129999999999995
840,2019-10-08,Facebook,74.13
841,2019-10-08,Instagram,159.39000000000001
842,2019-10-08,Media,36.339991999999995
843,2019-10-09,Facebook,88.95
844,2019-10-09,Instagram,155.6
845,2019-10-09,Media,46.249995999999996
846,2019-10-10,Facebook,71.14
847,2019-10-10,Instagram,151.69
848,2019-10-10,Media,50.879998
849,2019-10-11,Facebook,58.17
850,2019-10-11,Instagram,153.39
851,2019-10-11,Media,43.39
852,2019-10-12,Facebook,58.32000000000001
853,2019-10-12,Instagram,154.17000000000002
854,2019-10-12,Media,40.66
855,2019-10-13,Facebook,60.290000000000006
856,2019-10-13,Instagram,156.65
857,2019-10-13,Media,49.5
858,2019-10-14,Facebook,66.87
859,2019-10-14,Instagram,174.19
860,2019-10-14,Media,29.34
861,2019-10-15,Facebook,63.460003
862,2019-10-15,Instagram,175.34
863,2019-10-15,Media,41.960004999999995
864,2019-10-16,Facebook,112.75000000000001
865,2019-10-16,Instagram,148.74
866,2019-10-16,Media,43.490002
867,2019-10-17,Facebook,101.80000000000001
868,2019-10-17,Instagram,142.87
869,2019-10-17,Media,48.070001999999995
870,2019-10-18,Facebook,14.88
871,2019-10-18,Instagram,25.27
872,2019-10-18,Media,22.279999999999998
